customer_id,recency,frequency,monetary,cluster,segment
C00001,10,8,910.94,1,Potential Loyalist
C00002,159,11,2479.98,2,Loyal Customers
C00003,49,10,2280.78,2,Loyal Customers
C00004,19,10,1304.3799999999999,1,Potential Loyalist
C00005,28,9,1675.99,1,Potential Loyalist
C00006,416,7,1366.5500000000002,3,At Risk
C00007,29,8,1761.2500000000002,1,Potential Loyalist
C00008,156,8,1358.8300000000002,2,Loyal Customers
C00009,199,10,2009.05,2,Loyal Customers
C00010,116,14,2577.92,2,Loyal Customers
C00011,20,13,2954.4900000000002,0,Champions
C00012,44,15,4089.8900000000003,0,Champions
C00013,8,13,2099.29,0,Champions
C00014,123,12,1598.28,2,Loyal Customers
C00015,60,9,1003.7900000000001,1,Potential Loyalist
C00016,120,8,1237.59,3,At Risk
C00017,4,11,1932.56,0,Champions
C00018,41,8,1513.8300000000002,1,Potential Loyalist
C00019,53,13,960.62,2,Loyal Customers
C00020,19,9,1230.11,1,Potential Loyalist
C00021,100,4,834.5,3,At Risk
C00022,11,9,2177.79,0,Champions
C00023,28,15,1505.37,0,Champions
C00024,234,12,2370.74,2,Loyal Customers
C00025,154,4,660.91,3,At Risk
C00026,7,11,2589.78,0,Champions
C00027,134,5,629.59,3,At Risk
C00028,11,11,2825.38,0,Champions
C00029,9,16,2484.17,0,Champions
C00030,24,8,1379.3400000000001,1,Potential Loyalist
C00031,208,12,1443.53,2,Loyal Customers
C00032,35,13,2535.2200000000003,0,Champions
C00033,39,7,1333.57,1,Potential Loyalist
C00034,94,8,1151.82,3,At Risk
C00035,45,10,1011.65,1,Potential Loyalist
C00036,25,9,1322.18,1,Potential Loyalist
C00037,14,7,1747.8700000000001,1,Potential Loyalist
C00038,57,8,511.89,3,At Risk
C00039,73,15,2522.02,2,Loyal Customers
C00040,45,11,1983.76,2,Loyal Customers
C00041,23,10,1444.03,1,Potential Loyalist
C00042,75,11,2018.29,2,Loyal Customers
C00043,206,7,1068.41,3,At Risk
C00044,35,13,1683.1000000000001,0,Champions
C00045,155,10,1755.3,2,Loyal Customers
C00046,33,16,2053.23,0,Champions
C00047,2,12,2502.8900000000003,0,Champions
C00048,178,7,817.85,3,At Risk
C00049,3,11,2919.17,0,Champions
C00050,147,11,1442.7,2,Loyal Customers
C00051,280,6,509.41,3,At Risk
C00052,63,8,1522.06,2,Loyal Customers
C00053,31,10,1380.57,1,Potential Loyalist
C00054,13,9,1358.0800000000002,1,Potential Loyalist
C00055,20,6,2016.52,1,Potential Loyalist
C00056,8,7,1063.11,1,Potential Loyalist
C00057,97,12,2718.3500000000004,2,Loyal Customers
C00058,193,8,1196.6200000000001,3,At Risk
C00059,35,13,2106.43,0,Champions
C00060,211,14,2668.9300000000003,2,Loyal Customers
C00061,107,6,1276.58,3,At Risk
C00062,19,9,1581.81,1,Potential Loyalist
C00063,67,9,1311.01,2,Loyal Customers
C00064,1,12,1663.02,0,Champions
C00065,95,9,1692.6100000000001,2,Loyal Customers
C00066,8,9,1365.58,1,Potential Loyalist
C00067,41,8,1368.58,1,Potential Loyalist
C00068,143,11,2157.55,2,Loyal Customers
C00069,59,11,3027.63,2,Loyal Customers
C00070,143,12,1846.48,2,Loyal Customers
C00071,228,6,925.97,3,At Risk
C00072,14,12,2107.61,0,Champions
C00073,163,10,2577.22,2,Loyal Customers
C00074,12,6,669.51,1,Potential Loyalist
C00075,88,13,2328.58,2,Loyal Customers
C00076,4,6,2263.05,1,Potential Loyalist
C00077,11,9,1959.27,1,Potential Loyalist
C00078,36,7,1119.95,1,Potential Loyalist
C00079,167,10,1983.49,2,Loyal Customers
C00080,49,11,2344.9,2,Loyal Customers
C00081,71,10,1303.78,2,Loyal Customers
C00082,88,8,1215.51,3,At Risk
C00083,4,13,3986.83,0,Champions
C00084,3,19,3232.53,0,Champions
C00085,144,6,1201.81,3,At Risk
C00086,241,10,1484.69,2,Loyal Customers
C00087,226,7,780.5799999999999,3,At Risk
C00088,40,13,2881.62,0,Champions
C00089,111,9,851.0600000000001,3,At Risk
C00090,81,9,1307.55,2,Loyal Customers
C00091,122,11,2441.4700000000003,2,Loyal Customers
C00092,106,8,822.35,3,At Risk
C00093,19,11,2062.09,0,Champions
C00094,91,12,1445.64,2,Loyal Customers
C00095,176,5,711.08,3,At Risk
C00096,39,10,1608.54,2,Loyal Customers
C00097,14,8,1414.54,1,Potential Loyalist
C00098,119,8,1047.64,3,At Risk
C00099,16,13,2157.35,0,Champions
C00100,23,9,1167.95,1,Potential Loyalist
C00101,16,6,1227.42,1,Potential Loyalist
C00102,66,9,1838.19,2,Loyal Customers
C00103,33,10,1218.78,1,Potential Loyalist
C00104,159,12,3515.53,2,Loyal Customers
C00105,91,11,2926.7000000000003,2,Loyal Customers
C00106,65,8,576.69,3,At Risk
C00107,19,12,1523.3899999999999,0,Champions
C00108,47,7,475.63,3,At Risk
C00109,3,9,1297.15,1,Potential Loyalist
C00110,72,16,4075.87,0,Champions
C00111,46,11,1447.97,2,Loyal Customers
C00112,32,9,1498.37,1,Potential Loyalist
C00113,23,11,1715.0,0,Champions
C00114,17,11,1255.3200000000002,1,Potential Loyalist
C00115,212,6,384.51,3,At Risk
C00116,156,7,1372.57,3,At Risk
C00117,63,8,2201.53,2,Loyal Customers
C00118,2,11,1458.38,1,Potential Loyalist
C00119,2,11,2944.73,0,Champions
C00120,49,15,2775.0099999999998,0,Champions
C00121,138,14,2511.7200000000003,2,Loyal Customers
C00122,5,5,911.95,1,Potential Loyalist
C00123,16,7,2182.48,1,Potential Loyalist
C00124,11,15,3202.06,0,Champions
C00125,176,9,1586.09,2,Loyal Customers
C00126,2,20,3682.04,0,Champions
C00127,30,11,1388.82,1,Potential Loyalist
C00128,44,13,3374.65,0,Champions
C00129,42,8,910.58,1,Potential Loyalist
C00130,43,7,1760.6399999999999,1,Potential Loyalist
C00131,14,7,1122.29,1,Potential Loyalist
C00132,31,14,1956.1299999999999,0,Champions
C00133,53,5,554.14,3,At Risk
C00134,121,9,1596.79,2,Loyal Customers
C00135,151,11,2598.8,2,Loyal Customers
C00136,20,10,1693.68,1,Potential Loyalist
C00137,7,13,1944.51,0,Champions
C00138,143,6,762.35,3,At Risk
C00139,17,6,801.64,1,Potential Loyalist
C00140,28,7,1238.06,1,Potential Loyalist
C00141,220,9,2388.94,2,Loyal Customers
C00142,54,7,785.08,3,At Risk
C00143,138,10,1699.34,2,Loyal Customers
C00144,7,11,2023.74,0,Champions
C00145,26,14,3898.8900000000003,0,Champions
C00146,1,11,2859.19,0,Champions
C00147,13,11,1639.97,0,Champions
C00148,52,8,1186.52,1,Potential Loyalist
C00149,3,10,1385.08,1,Potential Loyalist
C00150,88,10,1113.1699999999998,2,Loyal Customers
C00151,24,6,2212.83,1,Potential Loyalist
C00152,173,13,1975.28,2,Loyal Customers
C00153,2,16,2443.4700000000003,0,Champions
C00154,52,7,981.59,3,At Risk
C00155,38,13,1979.44,0,Champions
C00156,2,9,1338.95,1,Potential Loyalist
C00157,24,9,1294.32,1,Potential Loyalist
C00158,19,10,1159.78,1,Potential Loyalist
C00159,10,15,3333.83,0,Champions
C00160,63,10,1811.8000000000002,2,Loyal Customers
C00161,109,14,2224.41,2,Loyal Customers
C00162,184,9,1492.39,2,Loyal Customers
C00163,62,12,1864.97,2,Loyal Customers
C00164,34,11,1699.41,2,Loyal Customers
C00165,59,12,1288.46,2,Loyal Customers
C00166,268,9,1560.72,2,Loyal Customers
C00167,52,9,691.04,3,At Risk
C00168,376,5,1175.38,3,At Risk
C00169,21,11,1419.09,1,Potential Loyalist
C00170,55,6,1138.64,3,At Risk
C00171,329,4,515.92,3,At Risk
C00172,42,10,1560.64,2,Loyal Customers
C00173,24,13,1693.7,0,Champions
C00174,4,18,2145.11,0,Champions
C00175,82,9,1256.83,2,Loyal Customers
C00176,258,10,2228.2200000000003,2,Loyal Customers
C00177,104,12,2703.23,2,Loyal Customers
C00178,77,11,1271.77,2,Loyal Customers
C00179,36,6,1452.89,1,Potential Loyalist
C00180,2,9,1291.56,1,Potential Loyalist
C00181,45,10,846.42,1,Potential Loyalist
C00182,16,8,963.79,1,Potential Loyalist
C00183,14,10,1761.95,1,Potential Loyalist
C00184,20,11,1855.82,0,Champions
C00185,59,12,2590.73,2,Loyal Customers
C00186,32,7,1386.77,1,Potential Loyalist
C00187,38,10,1082.09,1,Potential Loyalist
C00188,120,7,1042.62,3,At Risk
C00189,241,10,2454.0099999999998,2,Loyal Customers
C00190,201,8,1327.58,2,Loyal Customers
C00191,32,7,1261.8500000000001,1,Potential Loyalist
C00192,180,17,3236.5,2,Loyal Customers
C00193,131,10,1936.46,2,Loyal Customers
C00194,40,10,1917.91,2,Loyal Customers
C00195,7,8,990.7,1,Potential Loyalist
C00196,51,6,659.37,3,At Risk
C00197,33,14,2207.7000000000003,0,Champions
C00198,122,9,1070.77,3,At Risk
C00199,51,8,1069.82,1,Potential Loyalist
C00200,20,13,1449.76,0,Champions
C00201,1,11,1311.65,1,Potential Loyalist
C00202,28,15,2722.54,0,Champions
C00203,130,9,1862.05,2,Loyal Customers
C00204,244,13,2538.26,2,Loyal Customers
C00205,86,11,1469.25,2,Loyal Customers
C00206,17,9,1442.78,1,Potential Loyalist
C00207,23,7,1569.85,1,Potential Loyalist
C00208,32,12,1656.35,0,Champions
C00209,57,15,2283.48,0,Champions
C00210,46,10,1695.98,2,Loyal Customers
C00211,42,14,2650.36,0,Champions
C00212,101,6,776.89,3,At Risk
C00213,14,13,2567.48,0,Champions
C00214,320,6,951.11,3,At Risk
C00215,43,10,1395.1599999999999,2,Loyal Customers
C00216,48,11,2056.27,2,Loyal Customers
C00217,64,10,2218.0,2,Loyal Customers
C00218,25,9,1435.57,1,Potential Loyalist
C00219,11,11,1355.34,1,Potential Loyalist
C00220,50,12,1308.73,2,Loyal Customers
C00221,9,7,984.49,1,Potential Loyalist
C00222,37,9,967.35,1,Potential Loyalist
C00223,25,8,879.62,1,Potential Loyalist
C00224,75,15,1894.47,2,Loyal Customers
C00225,142,6,637.17,3,At Risk
C00226,61,14,2051.4,2,Loyal Customers
C00227,358,4,699.9100000000001,3,At Risk
C00228,88,11,2150.27,2,Loyal Customers
C00229,138,8,3072.55,2,Loyal Customers
C00230,78,9,1077.28,2,Loyal Customers
C00231,58,6,696.21,3,At Risk
C00232,11,10,1946.73,0,Champions
C00233,59,13,2350.19,2,Loyal Customers
C00234,305,9,1626.3,2,Loyal Customers
C00235,109,8,1122.78,3,At Risk
C00236,42,6,1846.51,1,Potential Loyalist
C00237,9,18,2057.56,0,Champions
C00238,1,15,2060.12,0,Champions
C00239,477,6,917.79,3,At Risk
C00240,31,9,1966.59,2,Loyal Customers
C00241,7,15,2477.29,0,Champions
C00242,11,10,1175.17,1,Potential Loyalist
C00243,135,9,2355.62,2,Loyal Customers
C00244,56,8,1235.24,1,Potential Loyalist
C00245,33,8,1424.8500000000001,1,Potential Loyalist
